[[0, 0, 1, 0],
[45, 72, 46, 72],
[85, 11, 85, 12],
[9, 91, 10, 91],
[41, 77, 41, 78],
[27, 86, 27, 87],
[89, 17, 90, 17],
[35, 82, 35, 83],
[84, 2, 85, 2],
[69, 49, 70, 49],
[61, 57, 61, 58],
[35, 83, 35, 84],
[88, 19, 88, 20],
[81, 30, 82, 30],
[78, 41, 79, 41],
[70, 49, 70, 50],
[38, 80, 38, 81],
[81, 40, 82, 40],
[52, 65, 53, 65],
[8, 92, 7, 92],
[81, 34, 81, 35],
[81, 34, 82, 34],
[70, 47, 70, 48],
[82, 40, 82, 41],
[58, 60, 58, 61],
[83, 4, 83, 5],
[85, 22, 85, 23],
[76, 44, 76, 45],
[34, 82, 34, 83],
[81, 35, 81, 36],
[57, 63, 57, 64],
[84, 24, 84, 23],
[70, 49, 71, 49],
[1, 90, 1, 91],
[7, 92, 7, 93],
[67, 53, 68, 53],
[27, 85, 26, 85],
[65, 56, 65, 57],
[57, 64, 57, 65],
[3, 91, 3, 92],
[36, 82, 37, 82],
[74, 49, 74, 50],
[9, 92, 10, 92],
[87, 10, 87, 9],
[21, 87, 20, 87],
[82, 41, 81, 41],
[80, 39, 81, 39],
[55, 65, 56, 65],
[79, 37, 80, 37],
[21, 86, 20, 86],
[78, 41, 78, 42],
[71, 49, 72, 49],
[51, 67, 52, 67],
[18, 87, 19, 87],
[72, 49, 72, 50],
[87, 20, 87, 21],
[15, 89, 15, 90],
[81, 36, 82, 36],
[16, 88, 16, 89],
[62, 56, 62, 57],
[45, 72, 45, 73],
[27, 87, 27, 88],
[44, 74, 45, 74],
[72, 50, 73, 50],
[7, 91, 6, 91],
[0, 92, 0, 93],
[64, 54, 64, 55],
[37, 82, 37, 83],
[2, 90, 2, 91],
[80, 40, 80, 41],
[84, 7, 84, 6],
[86, 8, 87, 8],
[69, 51, 70, 51],
[68, 52, 69, 52],
[46, 70, 46, 71],
[88, 19, 89, 19],
[67, 54, 68, 54],
[85, 25, 86, 25],
[58, 64, 58, 65],
[87, 15, 87, 14],
[74, 46, 75, 46],
[87, 21, 88, 21],
[41, 78, 41, 79],
[83, 5, 84, 5],
[89, 19, 89, 20],
[82, 22, 83, 22],
[80, 39, 80, 38],
[86, 7, 86, 6],
[62, 57, 62, 58],
[74, 50, 75, 50],
[2, 91, 2, 92],
[59, 60, 59, 59],
[1, 91, 1, 92],
[86, 11, 86, 12],
[42, 77, 42, 76],
[17, 88, 18, 88],
[47, 69, 47, 70],
[74, 48, 75, 48],
[10, 91, 11, 91],
[19, 85, 19, 86],
[62, 58, 62, 59],
[68, 53, 69, 53],
[59, 57, 60, 57],
[82, 30, 82, 29],
[16, 89, 17, 89],
[6, 91, 5, 91],
[44, 75, 45, 75],
[76, 44, 77, 44],
[83, 27, 84, 27],
[7, 93, 7, 94],
[82, 29, 83, 29],
[67, 54, 67, 55],
[82, 28, 83, 28],
[17, 89, 18, 89],
[60, 58, 60, 59],
[62, 56, 63, 56],
[85, 2, 86, 2],
[88, 16, 89, 16],
[82, 30, 83, 30],
[65, 56, 64, 56],
[62, 57, 63, 57],
[56, 65, 56, 66],
[21, 86, 22, 86],
[89, 19, 90, 19],
[61, 58, 61, 59],
[58, 65, 58, 66],
[3, 92, 3, 93],
[12, 90, 12, 91],
[51, 68, 52, 68],
[32, 80, 32, 81],
[28, 82, 29, 82],
[21, 88, 21, 89],
[35, 83, 36, 83],
[27, 87, 26, 87],
[70, 50, 71, 50],
[37, 82, 38, 82],
[25, 83, 25, 84],
[12, 90, 13, 90],
[90, 17, 91, 17],
[14, 91, 13, 91],
[87, 22, 88, 22],
[82, 40, 83, 40],
[16, 89, 16, 90],
[70, 48, 71, 48],
[46, 71, 47, 71],
[64, 56, 64, 57],
[19, 87, 19, 88],
[3, 92, 4, 92],
[89, 20, 90, 20],
[88, 15, 89, 15],
[89, 18, 90, 18],
[48, 70, 48, 71],
[75, 50, 75, 51],
[84, 5, 85, 5],
[9, 93, 10, 93],
[63, 57, 63, 58],
[22, 84, 23, 84],
[58, 61, 59, 61],
[76, 45, 77, 45],
[4, 92, 5, 92],
[2, 92, 2, 93],
[87, 8, 88, 8],
[17, 89, 17, 90],
[44, 77, 45, 77],
[63, 58, 63, 59],
[84, 4, 85, 4],
[10, 93, 11, 93],
[86, 13, 87, 13],
[52, 67, 53, 67],
[10, 93, 10, 94],
[65, 57, 66, 57],
[7, 93, 6, 93],
[88, 14, 89, 14],
[74, 47, 75, 47],
[26, 87, 26, 86],
[35, 84, 34, 84],
[39, 80, 39, 81],
[70, 51, 70, 52],
[48, 70, 49, 70],
[44, 76, 45, 76],
[75, 50, 76, 50],
[58, 65, 59, 65],
[58, 62, 59, 62],
[24, 83, 24, 84],
[0, 93, 1, 93],
[77, 43, 78, 43],
[59, 60, 60, 60],
[88, 14, 88, 13],
[7, 94, 7, 95],
[58, 66, 57, 66],
[87, 8, 87, 7],
[45, 75, 46, 75],
[23, 84, 23, 85],
[77, 41, 77, 42],
[65, 57, 65, 58],
[87, 11, 87, 12],
[63, 58, 64, 58],
[18, 87, 18, 86],
[85, 24, 86, 24],
[13, 91, 13, 92],
[21, 88, 20, 88],
[86, 24, 87, 24],
[19, 88, 19, 89],
[28, 83, 29, 83],
[71, 50, 71, 51],
[25, 84, 25, 85],
[89, 14, 90, 14],
[19, 89, 19, 90],
[86, 1, 87, 1],
[9, 93, 8, 93],
[38, 82, 39, 82],
[1, 93, 1, 94],
[6, 91, 6, 92],
[87, 7, 88, 7],
[33, 82, 32, 82],
[87, 9, 88, 9],
[89, 15, 90, 15],
[5, 92, 5, 93],
[7, 95, 7, 96],
[88, 7, 89, 7],
[65, 56, 66, 56],
[85, 25, 85, 26],
[59, 62, 60, 62],
[76, 45, 76, 46],
[43, 77, 43, 78],
[21, 87, 22, 87],
[45, 74, 46, 74],
[28, 85, 28, 84],
[9, 93, 9, 94],
[82, 31, 83, 31],
[22, 86, 23, 86],
[58, 64, 59, 64],
[23, 85, 24, 85],
[47, 71, 47, 72],
[87, 7, 87, 6],
[83, 31, 84, 31],
[27, 87, 28, 87],
[80, 37, 81, 37],
[28, 84, 29, 84],
[84, 3, 85, 3],
[27, 88, 28, 88],
[83, 29, 84, 29],
[87, 22, 87, 23],
[90, 19, 91, 19],
[87, 12, 88, 12],
[64, 58, 64, 59],
[82, 40, 82, 39],
[40, 78, 40, 79],
[0, 93, 0, 94],
[22, 87, 23, 87],
[68, 54, 69, 54],
[75, 49, 76, 49],
[21, 89, 21, 90],
[21, 89, 22, 89],
[11, 93, 12, 93],
[71, 51, 71, 52],
[8, 93, 8, 94],
[86, 25, 87, 25],
[12, 93, 13, 93],
[55, 66, 55, 67],
[37, 83, 37, 84],
[28, 85, 29, 85],
[11, 91, 11, 92],
[82, 34, 83, 34],
[65, 58, 66, 58],
[45, 76, 46, 76],
[27, 86, 28, 86],
[54, 66, 54, 67],
[61, 59, 61, 60],
[90, 20, 91, 20],
[59, 65, 59, 66],
[60, 60, 60, 61],
[19, 89, 20, 89],
[48, 71, 48, 72],
[87, 6, 88, 6],
[70, 52, 70, 53],
[48, 72, 48, 73],
[5, 93, 4, 93],
[39, 80, 40, 80],
[72, 50, 72, 51],
[83, 34, 83, 33],
[82, 39, 82, 38],
[88, 13, 89, 13],
[91, 17, 91, 18],
[13, 92, 12, 92],
[22, 87, 22, 88],
[81, 37, 82, 37],
[36, 83, 36, 84],
[59, 64, 60, 64],
[57, 66, 57, 67],
[86, 6, 86, 5],
[0, 94, 0, 95],
[86, 2, 86, 3],
[26, 86, 25, 86],
[19, 90, 19, 91],
[83, 33, 84, 33],
[56, 66, 56, 67],
[19, 90, 20, 90],
[82, 36, 83, 36],
[50, 69, 50, 70],
[90, 17, 90, 16],
[53, 67, 53, 68],
[0, 95, 0, 96],
[83, 28, 84, 28],
[76, 50, 76, 51],
[80, 38, 81, 38],
[30, 82, 30, 83],
[30, 83, 30, 84],
[63, 59, 63, 60],
[86, 25, 86, 26],
[7, 96, 8, 96],
[15, 90, 15, 91],
[88, 21, 89, 21],
[68, 54, 68, 55],
[7, 96, 7, 97],
[83, 30, 84, 30],
[82, 37, 83, 37],
[76, 50, 77, 50],
[81, 35, 82, 35],
[75, 48, 76, 48],
[7, 97, 8, 97],
[27, 88, 27, 89],
[37, 83, 38, 83],
[2, 93, 2, 94],
[30, 83, 31, 83],
[83, 34, 83, 35],
[13, 92, 14, 92],
[87, 23, 88, 23],
[35, 84, 35, 85],
[82, 39, 83, 39],
[41, 79, 42, 79],
[41, 78, 42, 78],
[88, 8, 89, 8],
[0, 95, 1, 95],
[66, 58, 66, 59],
[82, 41, 82, 42],
[66, 56, 67, 56],
[84, 27, 85, 27],
[50, 69, 51, 69],
[11, 93, 11, 94],
[7, 96, 6, 96],
[5, 93, 5, 94],
[83, 36, 84, 36],
[19, 90, 18, 90],
[91, 20, 91, 21],
[61, 60, 61, 61],
[31, 83, 32, 83],
[20, 90, 20, 91],
[48, 72, 49, 72],
[87, 6, 87, 5],
[91, 21, 91, 22],
[54, 67, 54, 68],
[46, 76, 46, 77],
[46, 75, 47, 75],
[33, 82, 33, 83],
[87, 1, 87, 2],
[1, 95, 1, 96],
[37, 84, 37, 85],
[63, 60, 63, 61],
[45, 77, 45, 78],
[63, 60, 62, 60],
[50, 70, 51, 70],
[27, 89, 27, 90],
[84, 29, 85, 29],
[37, 84, 38, 84],
[46, 72, 46, 73],
[51, 70, 52, 70],
[9, 94, 9, 95],
[25, 86, 25, 87],
[74, 50, 74, 51],
[80, 41, 80, 42],
[1, 95, 2, 95],
[72, 51, 72, 52],
[87, 24, 88, 24],
[69, 54, 69, 55],
[11, 94, 11, 95],
[82, 38, 83, 38],
[32, 83, 32, 84],
[14, 92, 15, 92],
[24, 85, 24, 86],
[62, 60, 62, 61],
[49, 70, 49, 71],
[49, 72, 50, 72],
[53, 68, 53, 69],
[39, 81, 40, 81],
[21, 90, 21, 91],
[85, 27, 86, 27],
[87, 5, 88, 5],
[0, 96, 0, 97],
[80, 42, 79, 42],
[91, 20, 92, 20],
[4, 93, 4, 94],
[13, 93, 14, 93],
[86, 26, 87, 26],
[83, 37, 84, 37],
[17, 90, 17, 91],
[2, 94, 3, 94],
[87, 11, 88, 11],
[91, 21, 90, 21],
[88, 10, 89, 10],
[5, 94, 5, 95],
[77, 44, 78, 44],
[60, 62, 60, 63],
[67, 56, 67, 57],
[66, 58, 67, 58],
[22, 89, 23, 89],
[76, 46, 76, 47],
[16, 90, 16, 91],
[91, 18, 92, 18],
[86, 5, 86, 4],
[87, 26, 88, 26],
[25, 87, 25, 88],
[27, 90, 26, 90],
[42, 79, 43, 79],
[88, 22, 89, 22],
[85, 27, 85, 28],
[28, 86, 29, 86],
[88, 24, 89, 24],
[23, 89, 23, 90],
[86, 3, 87, 3],
[80, 42, 80, 43],
[12, 93, 12, 94],
[75, 51, 75, 52],
[87, 3, 88, 3],
[71, 52, 71, 53],
[78, 43, 79, 43],
[69, 54, 70, 54],
[27, 88, 26, 88],
[79, 43, 79, 44],
[47, 75, 47, 74],
[76, 51, 76, 52],
[87, 3, 87, 4],
[51, 70, 51, 71],
[78, 44, 78, 45],
[5, 95, 5, 96],
[12, 94, 13, 94],
[3, 94, 3, 95],
[15, 92, 16, 92],
[46, 73, 47, 73],
[27, 90, 28, 90],
[89, 24, 90, 24],
[60, 63, 61, 63],
[52, 70, 52, 71],
[84, 37, 85, 37],
[64, 59, 65, 59],
[92, 20, 93, 20],
[47, 74, 48, 74],
[76, 49, 77, 49],
[38, 84, 39, 84],
[91, 17, 91, 16],
[31, 83, 31, 84],
[2, 95, 2, 96],
[48, 73, 49, 73],
[25, 88, 25, 89],
[90, 14, 91, 14],
[85, 28, 86, 28],
[91, 14, 91, 13],
[52, 70, 53, 70],
[25, 88, 24, 88],
[59, 65, 60, 65],
[90, 24, 90, 23],
[52, 70, 52, 69],
[62, 61, 62, 62],
[16, 92, 17, 92],
[87, 26, 87, 27],
[40, 80, 41, 80],
[59, 66, 59, 67],
[69, 55, 69, 56],
[84, 31, 85, 31],
[88, 9, 89, 9],
[67, 56, 68, 56],
[7, 95, 6, 95],
[65, 59, 65, 60],
[5, 96, 5, 97],
[80, 42, 81, 42],
[59, 66, 60, 66],
[24, 86, 24, 87],
[24, 88, 24, 89],
[88, 23, 89, 23],
[76, 52, 77, 52],
[51, 71, 51, 72],
[60, 64, 61, 64],
[57, 67, 57, 68],
[87, 27, 87, 28],
[17, 91, 18, 91],
[6, 93, 6, 94],
[81, 42, 81, 43],
[81, 43, 81, 44],
[92, 18, 93, 18],
[88, 5, 89, 5],
[82, 42, 82, 43],
[21, 90, 22, 90],
[84, 30, 85, 30],
[34, 84, 33, 84],
[73, 50, 73, 51],
[80, 43, 80, 44],
[66, 59, 66, 60],
[87, 28, 88, 28],
[89, 24, 89, 25],
[30, 84, 30, 85],
[84, 33, 85, 33],
[69, 55, 70, 55],
[86, 28, 86, 29],
[85, 33, 86, 33],
[60, 65, 61, 65],
[59, 67, 60, 67],
[89, 10, 90, 10],
[76, 52, 76, 53],
[87, 28, 87, 29],
[90, 23, 91, 23],
[74, 51, 74, 52],
[93, 20, 93, 21],
[65, 60, 65, 61],
[76, 53, 77, 53],
[88, 6, 89, 6],
[93, 20, 94, 20],
[89, 5, 90, 5],
[30, 85, 30, 86],
[59, 67, 59, 68],
[75, 52, 75, 53],
[67, 58, 67, 59],
[91, 19, 92, 19],
[36, 84, 36, 85],
[89, 10, 89, 11],
[22, 90, 22, 91],
[20, 91, 20, 92],
[83, 38, 84, 38],
[49, 73, 50, 73],
[60, 67, 61, 67],
[64, 59, 64, 60],
[64, 60, 64, 61],
[84, 31, 84, 32],
[22, 88, 23, 88],
[81, 44, 81, 45],
[60, 62, 61, 62],
[84, 36, 84, 35],
[89, 11, 89, 12],
[85, 30, 86, 30],
[77, 50, 78, 50],
[54, 68, 55, 68],
[49, 73, 49, 74],
[7, 97, 7, 98],
[59, 68, 59, 69],
[93, 21, 93, 22],
[83, 39, 84, 39],
[82, 42, 83, 42],
[77, 53, 77, 54],
[10, 94, 10, 95],
[67, 59, 67, 60],
[56, 67, 56, 68],
[92, 18, 92, 17],
[47, 75, 48, 75],
[92, 17, 93, 17],
[9, 95, 9, 96],
[84, 39, 84, 40],
[38, 83, 39, 83],
[60, 66, 61, 66],
[49, 74, 49, 75],
[85, 37, 86, 37],
[64, 61, 64, 62],
[83, 42, 83, 43],
[93, 18, 94, 18],
[74, 52, 73, 52],
[93, 20, 93, 19],
[94, 18, 95, 18],
[84, 35, 85, 35],
[4, 94, 4, 95],
[15, 92, 15, 93],
[86, 30, 86, 31],
[59, 69, 59, 70],
[59, 69, 58, 69],
[93, 17, 94, 17],
[92, 17, 92, 16],
[76, 47, 77, 47],
[5, 97, 6, 97],
[90, 5, 90, 4],
[85, 37, 85, 36],
[92, 20, 92, 21],
[29, 86, 29, 87],
[52, 71, 53, 71],
[89, 6, 90, 6],
[89, 8, 90, 8],
[58, 66, 58, 67],
[93, 17, 93, 16],
[84, 38, 85, 38],
[67, 59, 68, 59],
[90, 24, 90, 25],
[53, 69, 54, 69],
[90, 14, 90, 13],
[65, 61, 66, 61],
[88, 3, 89, 3],
[4, 95, 4, 96],
[58, 67, 58, 68],
[41, 80, 41, 81],
[67, 58, 68, 58],
[85, 35, 85, 34],
[50, 72, 50, 71],
[86, 33, 87, 33],
[85, 38, 85, 39],
[62, 62, 63, 62],
[90, 21, 90, 22],
[91, 14, 91, 15],
[52, 71, 52, 72],
[57, 68, 57, 69],
[89, 12, 90, 12],
[46, 77, 47, 77],
[88, 5, 88, 4],
[77, 50, 77, 51],
[51, 72, 51, 73],
[43, 78, 44, 78],
[84, 32, 85, 32],
[8, 96, 8, 95],
[89, 25, 89, 26],
[64, 62, 64, 63],
[59, 70, 60, 70],
[61, 64, 62, 64],
[19, 91, 19, 92],
[51, 73, 52, 73],
[88, 3, 88, 2],
[91, 22, 92, 22],
[43, 79, 43, 80],
[84, 35, 84, 34],
[21, 91, 21, 92],
[66, 61, 66, 62],
[11, 95, 11, 96],
[41, 80, 42, 80],
[6, 97, 6, 98],
[41, 81, 41, 82],
[68, 59, 69, 59],
[31, 84, 31, 85],
[25, 89, 25, 90],
[90, 25, 91, 25],
[54, 69, 54, 70],
[89, 11, 90, 11],
[69, 56, 69, 57],
[82, 43, 82, 44],
[86, 33, 86, 32],
[69, 56, 70, 56],
[76, 48, 77, 48],
[86, 31, 87, 31],
[90, 24, 91, 24],
[7, 98, 8, 98],
[62, 64, 63, 64],
[83, 43, 83, 44],
[63, 62, 63, 63],
[85, 39, 86, 39],
[77, 52, 78, 52],
[90, 10, 90, 9],
[12, 94, 12, 95],
[88, 2, 89, 2],
[79, 44, 79, 45],
[7, 98, 7, 99],
[70, 54, 71, 54],
[84, 40, 84, 41],
[74, 52, 74, 53],
[77, 47, 77, 46],
[72, 52, 72, 53],
[43, 80, 44, 80],
[53, 71, 54, 71],
[87, 31, 87, 30],
[19, 92, 19, 93],
[2, 96, 2, 97],
[54, 70, 55, 70],
[85, 34, 86, 34],
[84, 41, 84, 42],
[93, 22, 94, 22],
[58, 69, 58, 70],
[77, 49, 78, 49],
[83, 40, 83, 41],
[94, 18, 94, 19],
[61, 63, 62, 63],
[68, 59, 68, 60],
[90, 11, 91, 11],
[7, 99, 7, 100],
[27, 90, 27, 91],
[40, 81, 40, 82],
[34, 84, 34, 85],
[91, 11, 92, 11],
[43, 79, 44, 79],
[4, 96, 4, 97],
[86, 39, 87, 39],
[60, 70, 60, 71],
[7, 99, 8, 99],
[26, 90, 26, 89],
[30, 86, 31, 86],
[90, 6, 91, 6],
[26, 90, 26, 91],
[30, 86, 30, 87],
[87, 30, 88, 30],
[24, 89, 24, 90],
[29, 87, 29, 88],
[60, 70, 61, 70],
[53, 71, 53, 72],
[48, 75, 48, 76],
[62, 64, 62, 65],
[54, 71, 54, 72],
[56, 68, 56, 69],
[89, 25, 88, 25],
[28, 88, 28, 89],
[45, 78, 46, 78],
[38, 84, 38, 85],
[90, 9, 91, 9],
[81, 45, 82, 45],
[84, 40, 85, 40],
[91, 9, 92, 9],
[63, 64, 63, 65],
[52, 73, 53, 73],
[18, 91, 18, 92],
[91, 24, 92, 24],
[77, 46, 78, 46],
[39, 84, 39, 85],
[43, 80, 43, 81],
[70, 56, 71, 56],
[91, 6, 92, 6],
[29, 88, 29, 89],
[12, 95, 13, 95],
[94, 19, 95, 19],
[67, 60, 67, 61],
[49, 75, 50, 75],
[43, 81, 42, 81],
[88, 26, 88, 27],
[63, 65, 63, 66],
[89, 2, 90, 2],
[46, 78, 47, 78],
[53, 73, 54, 73],
[26, 91, 25, 91],
[60, 70, 60, 69],
[87, 33, 87, 34],
[78, 46, 78, 47],
[11, 96, 11, 97],
[67, 57, 68, 57],
[61, 66, 62, 66],
[89, 5, 89, 4],
[77, 53, 78, 53],
[37, 85, 37, 86],
[91, 15, 92, 15],
[49, 74, 50, 74],
[76, 53, 76, 54],
[22, 91, 23, 91],
[17, 92, 17, 93],
[54, 72, 55, 72],
[29, 89, 30, 89],
[26, 91, 26, 92],
[55, 72, 55, 73],
[90, 25, 90, 26],
[78, 46, 79, 46],
[46, 76, 47, 76],
[87, 33, 88, 33],
[35, 85, 35, 86],
[54, 69, 55, 69],
[68, 60, 68, 61],
[31, 86, 31, 87],
[62, 66, 62, 67],
[18, 92, 18, 93],
[0, 97, 1, 97],
[14, 93, 14, 94],
[93, 16, 94, 16],
[89, 2, 89, 1],
[47, 77, 48, 77],
[87, 31, 87, 32],
[79, 45, 80, 45],
[39, 84, 40, 84],
[57, 69, 57, 70],
[87, 31, 88, 31],
[11, 96, 10, 96],
[4, 96, 3, 96],
[87, 1, 88, 1],
[40, 84, 41, 84],
[11, 96, 12, 96],
[77, 48, 78, 48],
[86, 39, 86, 38],
[17, 93, 17, 94],
[85, 40, 85, 41],
[35, 86, 35, 87],
[0, 97, 0, 98],
[64, 63, 64, 64],
[82, 45, 82, 46],
[88, 28, 89, 28],
[60, 71, 60, 72],
[86, 0, 87, 0],
[60, 67, 60, 68],
[0, 98, 0, 99],
[27, 91, 28, 91],
[55, 72, 56, 72],
[87, 34, 87, 35],
[41, 82, 42, 82],
[44, 79, 45, 79],
[90, 10, 91, 10],
[78, 47, 79, 47],
[64, 62, 65, 62],
[91, 10, 92, 10],
[73, 52, 73, 53],
[77, 51, 78, 51],
[9, 96, 9, 97],
[60, 72, 59, 72],
[68, 60, 69, 60],
[61, 67, 61, 68],
[90, 12, 91, 12],
[15, 93, 16, 93],
[92, 9, 92, 8],
[95, 18, 96, 18],
[6, 98, 6, 99],
[95, 18, 95, 17],
[86, 34, 86, 35],
[59, 72, 59, 73],
[25, 91, 25, 92],
[93, 22, 93, 23],
[40, 84, 40, 83],
[27, 91, 27, 92],
[90, 2, 90, 3],
[93, 21, 94, 21],
[66, 62, 66, 63],
[26, 92, 26, 93],
[8, 98, 9, 98],
[44, 80, 44, 81],
[87, 29, 88, 29],
[78, 49, 79, 49],
[51, 73, 51, 74],
[94, 20, 95, 20],
[89, 28, 90, 28],
[86, 39, 86, 40],
[73, 53, 73, 54],
[61, 68, 62, 68],
[88, 30, 89, 30],
[90, 6, 90, 7],
[93, 16, 93, 15],
[18, 93, 18, 94],
[78, 50, 79, 50],
[77, 54, 77, 55],
[40, 84, 40, 85],
[30, 87, 30, 88],
[77, 55, 77, 56],
[35, 87, 34, 87],
[4, 97, 4, 98],
[34, 87, 34, 86],
[93, 23, 94, 23],
[32, 84, 32, 85],
[3, 96, 3, 97],
[31, 87, 31, 88],
[56, 72, 57, 72],
[69, 60, 69, 61],
[63, 65, 64, 65],
[83, 44, 83, 45],
[11, 97, 10, 97],
[95, 20, 96, 20],
[44, 81, 45, 81],
[88, 29, 89, 29],
[94, 23, 94, 24],
[4, 98, 4, 99],
[49, 75, 49, 76],
[79, 47, 80, 47],
[5, 97, 5, 98],
[90, 7, 91, 7],
[94, 24, 94, 25],
[90, 4, 91, 4],
[92, 9, 93, 9],
[55, 72, 55, 71],
[53, 73, 53, 74],
[90, 26, 91, 26],
[59, 70, 59, 71],
[69, 59, 69, 58],
[79, 50, 80, 50],
[92, 6, 93, 6],
[88, 31, 89, 31],
[69, 61, 70, 61],
[66, 63, 65, 63],
[2, 97, 2, 98],
[4, 99, 4, 100],
[23, 91, 24, 91],
[87, 0, 88, 0],
[54, 73, 54, 74],
[63, 66, 64, 66],
[94, 25, 95, 25],
[23, 91, 23, 92],
[34, 85, 33, 85],
[58, 70, 58, 71],
[95, 17, 95, 16],
[91, 14, 92, 14],
[70, 55, 71, 55],
[91, 12, 92, 12],
[41, 84, 41, 85],
[41, 85, 42, 85],
[91, 13, 92, 13],
[73, 54, 73, 55],
[60, 71, 61, 71],
[92, 24, 93, 24],
[7, 100, 7, 101],
[50, 75, 50, 76],
[94, 22, 95, 22],
[78, 51, 79, 51],
[89, 26, 89, 27],
[83, 45, 84, 45],
[90, 8, 91, 8],
[6, 99, 6, 100],
[56, 69, 56, 70],
[67, 61, 67, 62],
[25, 92, 25, 93],
[68, 61, 68, 62],
[26, 93, 27, 93],
[67, 62, 67, 63],
[17, 94, 17, 95],
[53, 74, 53, 75],
[94, 24, 95, 24],
[79, 47, 79, 48],
[79, 46, 80, 46],
[89, 31, 90, 31],
[92, 11, 93, 11],
[88, 31, 88, 32],
[93, 11, 93, 12],
[95, 16, 96, 16],
[83, 44, 84, 44],
[25, 92, 24, 92],
[75, 53, 75, 54],
[77, 56, 78, 56],
[57, 72, 58, 72],
[70, 61, 70, 62],
[90, 28, 90, 29],
[69, 61, 69, 62],
[70, 62, 71, 62],
[0, 99, 0, 100],
[79, 49, 80, 49],
[16, 93, 16, 94],
[33, 85, 33, 86],
[56, 70, 56, 71],
[7, 100, 8, 100],
[45, 79, 46, 79],
[90, 28, 91, 28],
[50, 75, 51, 75],
[49, 76, 49, 77],
[41, 82, 41, 83],
[69, 58, 70, 58],
[95, 20, 95, 21],
[41, 85, 41, 86],
[93, 15, 93, 14],
[35, 87, 36, 87],
[85, 41, 85, 42],
[15, 93, 15, 94],
[71, 62, 71, 61],
[95, 17, 96, 17],
[70, 56, 70, 57],
[34, 87, 34, 88],
[94, 16, 94, 15],
[56, 72, 56, 73],
[26, 93, 26, 94],
[4, 99, 3, 99],
[95, 22, 96, 22],
[94, 25, 94, 26],
[56, 71, 57, 71],
[71, 61, 72, 61],
[64, 65, 65, 65],
[26, 94, 26, 95],
[71, 56, 72, 56],
[92, 6, 92, 7],
[19, 93, 19, 94],
[40, 85, 40, 86],
[72, 56, 73, 56],
[76, 54, 76, 55],
[8, 99, 9, 99],
[36, 85, 36, 86],
[40, 86, 40, 87],
[95, 16, 95, 15],
[44, 80, 45, 80],
[88, 32, 89, 32],
[86, 35, 86, 36],
[65, 63, 65, 64],
[90, 31, 91, 31],
[83, 43, 84, 43],
[86, 38, 87, 38],
[95, 19, 96, 19],
[95, 21, 96, 21],
[30, 89, 31, 89],
[20, 92, 20, 93],
[53, 74, 52, 74],
[63, 66, 63, 67],
[46, 79, 46, 80],
[42, 82, 43, 82],
[56, 73, 57, 73],
[3, 99, 2, 99],
[67, 63, 68, 63],
[91, 23, 92, 23],
[92, 8, 93, 8],
[58, 72, 58, 73],
[87, 39, 88, 39],
[90, 31, 90, 30],
[71, 56, 71, 57],
[52, 74, 52, 75],
[45, 81, 46, 81],
[46, 81, 47, 81],
[7, 101, 8, 101],
[11, 97, 11, 98],
[90, 5, 91, 5],
[13, 95, 13, 96],
[77, 54, 78, 54],
[74, 53, 74, 54],
[35, 87, 35, 88],
[90, 26, 90, 27],
[36, 87, 36, 88],
[86, 37, 87, 37],
[78, 52, 79, 52],
[86, 36, 87, 36],
[50, 76, 50, 77],
[31, 89, 32, 89],
[92, 10, 93, 10],
[89, 32, 90, 32],
[31, 86, 32, 86],
[78, 54, 79, 54],
[92, 6, 92, 5],
[89, 32, 89, 33],
[93, 11, 94, 11],
[88, 39, 88, 40],
[87, 36, 88, 36],
[84, 45, 85, 45],
[19, 94, 19, 95],
[43, 82, 44, 82],
[76, 55, 76, 56],
[50, 77, 51, 77],
[7, 101, 7, 102],
[34, 87, 33, 87],
[6, 100, 5, 100],
[11, 98, 11, 99],
[17, 95, 18, 95],
[91, 25, 92, 25],
[55, 73, 55, 74],
[20, 93, 20, 94],
[18, 95, 18, 96],
[92, 13, 93, 13],
[87, 38, 88, 38],
[46, 80, 47, 80],
[39, 85, 39, 86],
[94, 11, 95, 11],
[81, 45, 81, 46],
[4, 99, 5, 99],
[96, 18, 97, 18],
[80, 49, 81, 49],
[45, 81, 45, 82],
[65, 65, 66, 65],
[63, 67, 64, 67],
[70, 61, 70, 60],
[94, 26, 95, 26],
[22, 91, 22, 92],
[94, 23, 95, 23],
[28, 91, 29, 91],
[16, 94, 16, 95],
[47, 81, 47, 82],
[26, 95, 25, 95],
[81, 46, 81, 47],
[11, 98, 10, 98],
[79, 48, 80, 48],
[22, 92, 22, 93],
[23, 92, 23, 93],
[90, 2, 90, 1],
[19, 95, 20, 95],
[90, 3, 91, 3],
[71, 57, 71, 58],
[88, 33, 88, 34],
[88, 39, 89, 39],
[95, 26, 95, 27],
[12, 96, 12, 97],
[92, 5, 92, 4],
[3, 97, 3, 98],
[86, 40, 87, 40],
[12, 97, 12, 98],
[7, 102, 7, 103],
[94, 26, 93, 26],
[31, 88, 32, 88],
[74, 54, 74, 55],
[29, 91, 30, 91],
[94, 11, 94, 10],
[20, 93, 21, 93],
[89, 39, 89, 40],
[90, 1, 91, 1],
[93, 13, 94, 13],
[1, 97, 1, 98],
[45, 82, 45, 83],
[93, 12, 94, 12],
[66, 63, 66, 64],
